内容,评价
" 由计算机小白变得开始了解
对我的计算机学习来说，堪称启蒙。",1
“测验与作业”这个模块没有设置答案解析，连正确答案都没有，我们怎么知道自己哪里错呢？又何谈进步呢,2
《学记》中有这样一段话：“道而弗牵，强而弗抑，开而弗达。”就是说，老师应该对学生加强引导、激励、启发，不要拖着学生走，不要压抑他们，也不要为之作结论。大学计算机先修课的学习，让学到了计算机专业最基础的内容如十进制、二进制、十六进制的相互转换等，也接触了一些浅显的专业课知识，如数据结构、操作系统等。通过学习我体会到：很多新的学问和发现，都是在固有的知识基础上加以研究和扩充的。在讲解老师的点拨示范、潜移默化、严格训练下，我克服了学习中的非逻辑随意性和顺序紊乱，...,0
"1、很喜欢推荐的电影，希望老师能多推荐一些相关视频和书籍。并且加入对推荐阅读的内容的讨论，和老师对此的观点分享。
2、希望与ppt重复的内容少讲一些，以自学形式阅读ppt然后进行检查，效率可能比听老师念ppt高一些。",2
1. 最重要的一点。相同的测试题每个章节的正确答案刚好相反？？？这给我们带来了巨大的困惑，简直误人子弟。请看操作系统安全这一章的测试题，多道题答案都是错的！而且其他章节中出现相同题目却是不同的答案。   2. 测试题与授课内容有点脱节，即很多题目无法根据观看视频所学解出。 3. 只上传视频，缺少课件。 4. 章节顺序混乱。,2
1. 最重要的一点。相同的测试题每个章节的正确答案刚好相反？？？这给我们带来了巨大的困惑，简直误人子弟。请看操作系统安全这一章的测试题，多道题答案都是错的！而且其他章节中出现相同题目却是不同的答案。 2. 测试题与授课内容有点脱节，即很多题目无法根据观看视频所学解出。 3. 只上传视频，缺少课件。 4. 章节顺序混乱。,2
"①内容方面很有条理，从上到下，从大到小，知识网络很清晰，重难点也标注的很到位。
②授课方面：每讲都有老师自己制作的PPT程序，上课方便快捷且有趣味性。
③自己的收获：说实话，从小就开始接触电脑这个东西，自己摸索出了一些基本方法，但说实在的，还是有很多一知半解，比如小学信息课时，老师就曾经告诉过我们如何手动填写IP地址上网，当时按着老师的方法填写了，也很成功的连接上了Internet,但却不知道其中原理为何，在这门课程中，我体验了计算机网络这一基础课程，终于...",1
"666666666666666666666666
",1
haohaohaohaohaohao,1
MOOC的上课方式非常自主自由，有很高的学习效率,1
"wuhu~
",0
Σ(*ﾟдﾟﾉ)ﾉ,2
啊，我太难了，居然要五个字...,0
把背景音乐去掉，还有老师讲课过于死板,2
帮助很大，通过这次学习，我的思想得到了进步,1
背景声音好飘,2
背景音乐比人声音大,2
背景音乐非常影响体验,2
背景音乐很难受，视频制作人将背景音乐去除最好。,2
背景音乐取消掉就好了，不断循环，耳朵都要炸掉,2
背景音乐声音太吵，影响听老师讲课。最好不要背景音乐。或者给个关闭背景声的功能。,2
"背景音乐太大了，老师的声音还小，光听背景音乐去了
",2
本次课程让我更加深入的了解了一些计算机基础知识，为我以后的计算机学习打下了坚实的基础！,1
本次课程让我更清楚的了解了许多关于计算机的知识,1
本课程将每个小知识都讲述得非常到位,1
本课程是我对计算机有了初步的认识，能够更好地衔接到校内课程的学习。,1
